Time,Irradiance,Zenith,Azimuth,Temperature,Wind Speed,Power
2023-01-01 09:00,0.037,84.17782034738737,138.72410450195605,10.646,12.407,7.232067889144252
2023-01-01 10:00,0.059,78.87584783546497,151.57649538485208,10.803,11.435,14.239141265168337
2023-01-01 11:00,0.059,75.43900700650799,165.2762258710968,10.832,11.049,14.234534160892174
2023-01-01 12:00,0.054,74.1974119711828,179.51254789699806,10.782,10.765,13.702739608421597
2023-01-01 13:00,0.044,75.27587119471058,193.769086890872,10.673,10.626,7.364912070126562
2023-01-01 14:00,0.026,78.56556648934242,207.52139849166497,10.493,10.759,6.416001221614258
2023-01-02 09:00,0.049,84.14897198352347,138.58869585200972,7.564,6.753,9.156436654025113
2023-01-02 10:00,0.0959999999999999,78.82922276653066,151.44423391655835,7.833,6.56,21.928355052037702
2023-01-02 11:00,0.132,75.37267062731688,165.15114538573687,8.04,6.629,34.63335488390554
2023-01-02 12:00,0.193,74.1115860698443,179.400006545706,8.252,6.763,41.87256750259864
2023-01-02 13:00,0.185,75.17289786207184,193.67364588723507,8.231,6.644,26.336711688990796
2023-01-02 14:00,0.111,78.44919961474437,207.44495886916127,7.648,6.303,15.260899806498111
2023-01-03 09:00,0.036,84.11525211573073,138.45098643809428,8.807,10.642,7.162366448293227
2023-01-03 10:00,0.068,78.77646965201801,151.31063482258912,9.275,11.35,14.607492040347068
2023-01-03 11:00,0.085,75.29978941513971,165.02589956903762,9.629,12.718,21.328917149489822
2023-01-03 12:00,0.049,74.01913503094937,179.28860760144084,9.697,13.24,10.354692825284106
2023-01-03 13:00,0.031,75.06365121465436,193.58063755918027,9.779,13.546,6.986347946528873
2023-01-04 09:00,0.029,84.07532072316721,138.31107039151237,11.845,14.261,6.929422387473221
2023-01-04 10:00,0.051,78.7166797768604,151.175787031546,11.993,14.289,12.62104685450966
2023-01-04 11:00,0.059,75.21960344730115,164.90057283459657,12.105,14.408,14.293569976427216
2023-01-04 12:00,0.059,73.91948795772241,179.1784315005076,12.177,14.527,14.294971458601864
2023-01-04 13:00,0.089,74.94750703323615,193.49013776649437,12.287,14.707,21.79674625108474
2023-01-04 14:00,0.079,78.1992808953184,207.30280550287267,12.071,14.539,16.110956095629632
2023-01-05 09:00,0.049,84.02578519862688,138.1690406109048,9.898,8.719,10.124546161244332
2023-01-05 10:00,0.092,78.64838275333918,151.03977782596837,10.686,8.748,21.91129199795929
2023-01-05 11:00,0.118,75.13128589122614,164.77524771774517,11.478,9.392,29.32868564808761
2023-01-05 12:00,0.1359999999999999,73.81194875381134,179.06955672132085,11.949,9.534,34.19584519337421
2023-01-05 13:00,0.129,74.82374276954818,193.4022203356953,12.061,9.993,29.709506406048167
2023-01-05 14:00,0.087,78.06374894501002,207.23722766526905,11.715,10.474,18.544469524605844
2023-01-06 09:00,0.125,83.96866323897868,138.024989084695,6.975,7.062,16.473304187607805
2023-01-06 10:00,0.189,78.5723408604707,150.90269322119912,7.977,6.696,36.13896050124346
2023-01-06 11:00,0.146,75.03509228379946,164.65000531950568,8.747,6.907,36.62050656687214
2023-01-06 12:00,0.102,73.69661268846905,178.96206026416985,9.213,7.115,24.548146987293027
2023-01-06 13:00,0.112,74.69258436095897,193.3169575618275,9.834,7.455,26.859462558400246
2023-01-06 14:00,0.068,77.92139311952018,207.1754031138985,10.065,8.397,14.648080894461106
2023-01-07 09:00,0.032,83.90727282451023,137.87900699642984,9.658,16.525,7.051676612418235
2023-01-07 10:00,0.025,78.49015070468263,150.76461811965794,9.433,16.903,5.717211351865591
2023-01-07 11:00,0.031,74.93219371897187,164.5249254920452,9.159,16.88,6.9761466567971215
2023-01-07 12:00,0.024,73.57458529968793,178.8560178759044,9.31,16.536,4.195687169639824
2023-01-07 14:00,0.057,77.77336627447832,207.11739547619305,11.211,15.152,14.087120321821978
2023-01-07 15:00,0.028,82.91846675451464,220.1571669366764,10.62,14.377,6.514577042835563
2023-01-08 09:00,0.069,83.83705232590599,137.73118467216125,8.841,12.905,14.665438922364213
2023-01-08 10:00,0.1159999999999999,78.40019409926319,150.62563627537992,9.242,13.21,28.798040254095298
2023-01-08 11:00,0.144,74.82193743801145,164.40008683647375,9.533,13.654,36.456950887577584
2023-01-08 12:00,0.15,73.44540102688912,178.75150405985846,9.644,14.322,36.75888840527664
2023-01-08 13:00,0.096,74.41045201875427,193.1546787481643,9.468,14.934,22.006367705664253
2023-01-08 14:00,0.052,77.61815514797513,207.06326693322447,9.125,14.548,12.780639336057874
2023-01-09 09:00,0.0839999999999999,83.7589089445623,137.58161144726864,6.282,10.352,17.263242431113156
2023-01-09 10:00,0.165,78.3023662203367,150.485830174959,6.903,10.75,35.240456888392984
2023-01-09 11:00,0.2279999999999999,74.70388722770045,164.2755665775751,7.631,11.543,59.079179990646175
2023-01-09 12:00,0.2339999999999999,73.30869729878589,178.64859196164798,8.088,12.254,45.015285012913814
2023-01-09 13:00,0.193,74.25893245017548,193.07780081817577,8.122,12.197,28.54371572556335
2023-01-09 14:00,0.1139999999999999,77.45686131844954,207.0130781094724,7.719,11.853,20.252021196435923
2023-01-09 15:00,0.03,82.59266897409799,220.09989447083427,6.857,11.665,6.550037191216408
2023-01-10 10:00,0.028,78.1977934931321,150.345280910108,6.344,14.831,6.704751116773503
2023-01-10 11:00,0.029,74.57885528929319,164.15144043818395,7.047,14.784,6.806124635860805
2023-01-10 12:00,0.03,73.16536833468764,178.5473532274366,8.942,13.539,6.912476673164358
2023-01-10 13:00,0.061,74.10153361162739,193.003853503586,10.88,12.978,14.36419419765385
2023-01-10 14:00,0.049,77.29075830772086,206.9668879187705,11.707,13.442,10.564948782441613
2023-01-11 09:00,0.089,83.58453746432082,137.2775640708296,7.384,10.39,19.896501141830605
2023-01-11 10:00,0.195,78.08667895446393,150.2040681618745,8.215,11.047,36.839661363205416
2023-01-11 11:00,0.24,74.44721715603399,164.0277826063881,9.376,12.243,64.61712982517831
2023-01-11 12:00,0.214,73.01504027081805,178.44785796261044,10.032,13.432,45.581758252665665
2023-01-11 13:00,0.156,73.93675363265618,192.93290206018165,10.087,14.578,31.78631807559251
2023-01-11 14:00,0.0579999999999999,77.11701795248376,206.9247534807915,9.703,15.007,14.088321024549865
2023-01-11 15:00,0.025,82.24707525600355,220.06184164081043,9.318,15.532,4.470569508071642
2023-01-12 09:00,0.029,83.4883214686,137.1232631650799,11.208,15.247,6.892710426280599
2023-01-12 10:00,0.04,77.96870416742371,150.06227038279894,11.347,15.54,7.310715248938111
2023-01-12 11:00,0.039,74.30833135730508,163.90466591927247,11.427,15.798,7.289004286582633
2023-01-12 12:00,0.039,72.85778259726757,178.35017489245865,11.43,15.923,7.289163494271737
2023-01-12 13:00,0.031,73.76580427516149,192.86501029156895,11.38,15.926,7.022676699421574
2023-01-12 14:00,0.023,76.9381388024048,206.88673022804855,11.296,15.789,1.4965303376767405
2023-01-13 09:00,0.103,83.38175769249142,136.96755844091547,7.897,14.845,21.990233220962917
2023-01-13 10:00,0.188,77.84201398302025,149.91996523505225,8.595,14.769,37.032572702651194
2023-01-13 11:00,0.23,74.1614180627342,163.78216230537055,9.078,15.03,59.86879581916183
2023-01-13 12:00,0.2239999999999999,72.6929436364957,178.25437179695882,9.295,14.998,47.667697008668654
2023-01-13 13:00,0.18,73.58767627649829,192.80024094351725,9.307,14.72,31.083865519894072
2023-01-13 14:00,0.102,76.75236352076799,206.8528722410784,9.053,14.067,21.890872015580243
2023-01-13 15:00,0.026,81.87833509187722,220.04336134751287,8.473,13.119,5.646753707909183
2023-01-14 10:00,0.025,77.70975101079082,149.77723025937348,11.634,17.257,5.746836184430942
2023-01-14 11:00,0.034,74.008442619244,163.6603434656888,11.704,15.857,7.156221990061411
2023-01-14 12:00,0.042,72.5220729026065,178.16051616214918,11.606,14.211,7.354120267251477
2023-01-14 13:00,0.071,73.40389891573592,192.7386563032528,11.26,12.716,14.793113726685432
2023-01-14 14:00,0.075,76.56157480217671,206.82323277578263,10.322,11.662,15.380850749311103
2023-01-14 15:00,0.027,81.68639044332078,220.04156333025503,9.014,11.072,6.638681086506716
2023-01-15 09:00,0.108,83.14984935888087,136.65228132205243,5.82,13.575,22.096843217245013
2023-01-15 10:00,0.175,77.5682916798675,149.63414371205175,6.511,12.867,36.95318520048199
2023-01-15 11:00,0.212,73.84695042521761,163.53928170167478,6.895,12.481,56.2029964076289
2023-01-15 12:00,0.21,72.34316783206617,178.06867597029463,7.157,11.742,46.77938121522329
2023-01-15 13:00,0.181,73.21261604414107,192.68031889783168,7.319,10.794,32.61470918305239
2023-01-15 14:00,0.115,76.36393918315484,206.79786484288408,7.164,9.759,22.268283041909616
2023-01-15 15:00,0.033,81.4880245200439,220.0447790583414,6.258,9.147,7.012087193422105
2023-01-16 09:00,0.027,83.02273840161511,136.4928840201946,3.115,12.494,6.515650628710638
2023-01-16 10:00,0.047,77.42032335616548,149.49078547642375,3.324,12.451,7.2445736563240235
2023-01-16 11:00,0.073,73.67879085428726,163.41905080376648,3.55,12.567,14.708019424874106
2023-01-16 12:00,0.091,72.1577436672672,177.97892050474923,3.811,12.902,21.380388335182325
2023-01-16 13:00,0.101,73.01517816750652,192.62529218042843,4.023,13.133,22.67163695420714
2023-01-16 14:00,0.093,76.16060669852163,206.77682175673195,3.971,12.983,21.440708444469674
2023-01-16 15:00,0.032,81.28457868480251,220.05304709666223,3.446,12.633,6.9235959569402405
2023-01-17 09:00,0.133,82.88853905032342,136.3324349049763,-0.037,5.177,22.18102030997455
2023-01-17 10:00,0.199,77.265662357722,149.34723796184068,1.134,4.995,37.04794329243238
2023-01-17 11:00,0.223,73.50412984235655,163.29972689758233,2.105,4.766,57.75664712759811
2023-01-17 12:00,0.21,71.96608202996235,177.89132111107597,2.616,4.493,47.389882635403744
2023-01-17 13:00,0.1659999999999999,72.81192683173697,192.57364115481155,2.632,4.451,33.62165175022286
2023-01-17 14:00,0.104,75.95197218000587,206.76015760340783,1.966,4.784,21.67587410638567
2023-01-17 15:00,0.035,81.07601407173999,220.0664058855827,0.207,5.584,6.940801752472643
2023-01-18 09:00,0.1159999999999999,82.74945933211613,136.17102861545584,1.08,7.817,22.036286604634014
2023-01-18 10:00,0.16,77.10490383956474,149.2035868070543,1.957,7.758,35.65133286785741
2023-01-18 11:00,0.2319999999999999,73.32310674047453,163.18138912588824,2.914,7.861,59.714182571075845
2023-01-18 12:00,0.253,71.76826775708217,177.80595180894557,3.613,7.887,51.60431268172336
2023-01-18 13:00,0.199,72.60307839432453,192.5254328948102,3.799,7.689,32.40152262142142
2023-01-18 14:00,0.12,75.73867637999425,206.74792765449243,3.404,7.365,22.160045493236627
2023-01-18 15:00,0.045,80.86445187024385,220.0848940543642,1.935,8.005,7.196075861656528
2023-01-19 09:00,0.095,82.6028619466793,136.00876344321938,0.675,4.302,21.340262383968202
2023-01-19 10:00,0.181,76.93702144657374,149.05992112151824,1.757,4.226,37.606280615255194
2023-01-19 11:00,0.251,73.13513317427012,163.06411991304446,2.779,4.24,65.50975128058029
2023-01-19 12:00,0.236,71.56379470743437,177.72288958556737,3.654,4.44,51.68763761872669
2023-01-19 13:00,0.18,72.38801788967993,192.48073684267516,3.913,4.644,35.77048385835347
2023-01-19 14:00,0.106,75.51966214111907,206.7401886623228,3.482,5.005,21.89970615538338
2023-01-19 15:00,0.036,80.64749111965506,220.1085507243336,1.97,5.951,7.009168318265861
2023-01-20 09:00,0.149,82.45013532184927,135.8457407482415,1.738,8.394,22.006728954812818
2023-01-20 10:00,0.244,76.76271858844355,148.91633297130875,2.987,8.107,35.17656999208127
2023-01-20 11:00,0.299,72.94077719393806,162.94800456201438,4.15,8.314,78.64012590791505
2023-01-20 12:00,0.297,71.35315418048242,177.64221411604694,4.94,8.613,53.81656016304394
2023-01-20 13:00,0.249,72.16727948897591,192.43962467332392,5.23,8.73,23.158438744068054
2023-01-20 14:00,0.162,75.29568736274692,206.73699885958428,4.948,8.839,15.99401911078366
2023-01-20 15:00,0.0549999999999999,80.42648720197778,220.1374156258557,3.727,9.313,7.348475265090111
2023-01-21 09:00,0.174,82.29091303744701,135.68206348467294,3.409,6.483,15.431889830662941
2023-01-21 10:00,0.261,76.58178527304223,148.77291600199504,4.647,5.909,34.05588892712109
2023-01-21 11:00,0.307,72.73978136367037,162.8331300117652,5.384,5.769,80.81820716268496
2023-01-21 12:00,0.298,71.13613245771242,177.56400672807194,5.807,5.552,55.01722097884354
2023-01-21 13:00,0.243,71.9406177300665,192.40216949212768,5.918,5.352,24.694025222112295
2023-01-21 14:00,0.157,75.06634006716197,206.7384174002917,5.536,5.295,19.604242421530728
2023-01-21 15:00,0.0569999999999999,80.20032809409751,220.17152876735483,3.705,5.531,7.363145343338546
2023-01-22 09:00,0.145,82.12380278494723,135.517834114621,2.256,4.673,22.534463272681183
2023-01-22 10:00,0.226,76.39339699072775,148.62976339364957,3.153,4.304,37.27335216826087
2023-01-22 11:00,0.298,72.53180964890782,162.71958290014334,4.299,4.239,78.6842924000968
2023-01-22 12:00,0.302,70.91261189232549,177.4883486309534,5.025,4.254,57.012328781868575
2023-01-22 13:00,0.244,71.70798824702476,192.3684443060997,5.122,4.601,27.413673314208644
2023-01-22 14:00,0.156,74.83158923447596,206.74450308767425,4.532,4.983,22.12407104072814
2023-01-22 15:00,0.062,79.9694962791549,220.2109294043377,2.865,5.361,7.389702483435351
2023-01-23 09:00,0.14,81.95087144888963,135.35315242789352,3.056,6.009,22.610429900462833
2023-01-23 10:00,0.213,76.19902807631077,148.48696564834268,4.141,5.9,40.17475778986014
2023-01-23 11:00,0.258,72.31771534012903,162.607447329744,4.902,5.935,66.39052823475933
2023-01-23 12:00,0.286,70.68317625516775,177.4153187387392,5.393,5.822,57.44349767888418
2023-01-23 13:00,0.24,71.46998933288396,192.33851996013445,5.536,5.734,30.12581286753093
2023-01-23 14:00,0.147,74.59223742152791,206.7553124878676,5.03,5.83,22.705762580594214
2023-01-23 15:00,0.049,79.73486439438149,220.25565434009897,3.462,6.353,7.282489294066589
2023-01-24 09:00,0.119,81.77111367871674,135.18811381711083,3.284,6.286,23.908146218391977
2023-01-24 10:00,0.173,75.99786953098197,148.34460871162753,4.077,6.04,38.80246229127041
2023-01-24 11:00,0.204,72.09712564303281,162.4968028490672,4.829,5.856,51.43758565276327
2023-01-24 12:00,0.247,70.44761849637945,177.34499153813704,5.185,5.489,55.991655678554565
2023-01-24 13:00,0.211,71.22638923265765,192.3124629829757,5.306,5.206,37.19849628428478
2023-01-24 14:00,0.139,74.34794870060655,206.77089780663428,4.997,5.118,25.36867502082931
2023-01-24 15:00,0.052,79.49597596634966,220.30573588515068,3.785,5.31,7.324868584527447
2023-01-25 09:00,0.11,81.58368826758459,135.02280822730273,0.628,4.116,23.856435157589175
2023-01-25 10:00,0.149,75.78959741389086,148.20277273829277,1.27,3.9,35.838086164466
2023-01-25 11:00,0.1669999999999999,71.86970924741996,162.3877229924675,1.832,4.106,42.549579636328524
2023-01-25 12:00,0.141,70.2056684665911,177.27743543598626,2.231,4.774,35.33712130859172
2023-01-25 13:00,0.098,70.97693250016655,192.29033378424677,2.367,5.54,21.61969157271188
2023-01-25 14:00,0.049,74.09840703286898,206.791305033904,2.385,6.07,10.212135229459484
2023-01-26 09:00,0.069,81.39217944293082,134.8573196713611,4.029,9.656,14.417065198105325
2023-01-26 10:00,0.1149999999999999,75.5764386726795,148.0615314423702,4.723,9.655,28.417008761942494
2023-01-26 11:00,0.1589999999999999,71.63731554939011,162.28027445251007,5.386,9.954,41.43010071236885
2023-01-26 12:00,0.194,69.95901618327281,177.21271174914375,5.947,10.334,48.520791550928514
2023-01-26 13:00,0.188,70.72341568741876,192.27218552504976,6.318,10.528,40.86503875481505
2023-01-26 14:00,0.13,73.84567104801931,206.81657274369584,6.39,10.546,28.76381123097057
2023-01-26 15:00,0.0479999999999999,79.00667165007928,220.42206512299745,6.064,10.941,7.335020276849309
2023-01-27 09:00,0.132,81.19338632131367,134.69172600167934,5.233,8.677,27.41443977694133
2023-01-27 10:00,0.2289999999999999,75.35650412427216,147.9209518156229,6.246,8.381,43.800778240506574
2023-01-27 11:00,0.289,71.39846502324208,162.17451672675998,7.109,8.752,74.77478828428042
2023-01-27 12:00,0.266,69.70623916145055,177.15087430643177,7.376,8.668,58.64874808758513
2023-01-27 13:00,0.239,70.46421626234918,192.25806368959,7.351,8.555,37.01005889468446
2023-01-27 14:00,0.14,73.58773170342724,206.84673168599997,6.973,8.414,27.380955255778634
2023-01-27 15:00,0.058,78.75592458435771,220.48834174765548,6.163,8.472,11.941977410665492
2023-01-28 09:00,0.179,80.9871447936456,134.52609873835678,3.38,5.201,22.945606791860676
2023-01-28 10:00,0.267,75.12962549865298,147.78109401037415,4.544,4.686,41.58131963587211
2023-01-28 11:00,0.312,71.15304774728048,162.07050207917496,5.676,4.789,81.25330576332843
2023-01-28 12:00,0.294,69.44739379433797,177.09196949211116,6.052,5.038,60.86192907665724
2023-01-28 13:00,0.252,70.19959294425476,192.2480062346465,6.156,4.98,34.387989543349896
2023-01-28 14:00,0.156,73.32510921036966,206.8818050314025,5.937,4.856,25.65736466029287
2023-01-28 15:00,0.059,78.50111735297833,220.5600328261743,4.967,4.722,11.954197255888845
2023-01-29 08:00,0.036,87.94865658545541,122.089675193471,3.28,6.9,7.084031946586579
2023-01-29 09:00,0.072,80.77559600657206,134.36050296014724,4.043,7.133,14.500966715046317
2023-01-29 10:00,0.103,74.89705609899802,147.64201136510292,4.725,7.546,25.399404670698253
2023-01-29 11:00,0.127,70.90193495478482,161.9682757142989,5.428,8.078,31.443699532708663
2023-01-29 12:00,0.12,69.18324963408999,177.03603659827445,6.081,8.616,28.938395039730256
2023-01-29 13:00,0.101,69.93031637919444,192.2420441034112,6.667,9.075,23.903580390916453
2023-01-29 14:00,0.06,73.05866256471896,206.9218090308163,7.012,9.317,14.130469997739974
2023-01-29 15:00,0.023,78.24370076730419,220.63713450575307,7.138,9.712,1.4765209287715135
2023-01-30 08:00,0.08,87.76189891947865,121.9047962249009,4.381,8.984,14.849466591852881
2023-01-30 09:00,0.164,80.55807145321202,134.19499740312557,5.234,8.256,27.9838351523072
2023-01-30 10:00,0.236,74.65878084966427,147.50375064604873,6.376,8.453,44.765662038422334
2023-01-30 11:00,0.255,70.64539954441602,161.86787619092252,7.42,9.381,66.11077828631345
2023-01-30 12:00,0.2299999999999999,68.91398211277867,176.983108398759,7.964,9.575,54.54494680358869
2023-01-30 13:00,0.223,69.65638122183132,192.2402019477029,8.24,9.258,39.99912435507677
2023-01-30 14:00,0.179,72.78809682403792,206.9667538369836,8.179,8.464,23.504572993701956
2023-01-30 15:00,0.091,77.98218107304129,220.71963703428295,7.049,7.703,14.274508746706847
