Time,Irradiance,Zenith,Azimuth,Temperature,Wind Speed
2023-07-22 19:00,0.008,82.41497507969312,293.14915468484685,15.847,12.338
2023-07-06 17:00,0.316,62.69632600405146,272.8742757708379,19.108,7.18
2023-07-20 09:00,0.705,47.11716476474489,112.7625102978168,20.122,2.793
2023-07-09 18:00,0.121,72.13370446127114,283.70149050805634,19.148,6.767
2023-07-25 05:00,0.098,84.25387135259847,65.22473066847601,13.11,4.532
2023-07-16 13:00,0.442,31.78094841388708,204.98783855350464,19.334,12.471
2023-07-02 04:00,0.053,88.93367884790185,52.33760568096875,12.191,7.562
2023-07-30 08:00,0.5660000000000001,57.75734319131814,100.65017672807812,18.456,11.077
2023-07-08 10:00,0.473,37.39678410675482,128.59307733241212,23.754,2.678
2023-07-24 06:00,0.175,75.32667352795326,76.27117392589429,16.029,5.923
2023-07-03 14:00,0.4489999999999999,36.20561427569773,229.67249177750975,19.078,13.86
2023-07-11 14:00,0.507,36.79450161159607,228.5068048993488,20.729,10.105
2023-07-04 14:00,0.414,36.25666782235741,229.5385085841624,18.121,8.38
2023-07-11 06:00,0.214,73.48150033827876,74.9693427892085,17.926,9.939
2023-07-10 16:00,0.4,53.59245422940817,260.3202786296328,21.093,9.762
2023-07-12 19:00,0.029,81.19469052561145,294.3658674967414,17.51,9.702
2023-07-15 19:00,0.031,81.49889490497075,294.02265377845885,16.961,15.473
2023-07-02 13:00,0.779,30.31464569188919,206.8224038836288,20.154,9.514
2023-07-17 07:00,0.431,65.033521464919,86.64341337225096,16.96,8.567
2023-07-05 04:00,0.046,89.17512065874273,52.36422838725088,11.298,9.551
2023-07-03 08:00,0.609,54.08323584247941,97.59855995932789,17.159,9.945
2023-07-30 04:00,0.015,93.41577822467764,54.24816862420698,14.365,9.855
2023-07-10 18:00,0.1099999999999999,72.2060703379926,283.5890865224455,19.745,8.115
2023-07-20 07:00,0.4509999999999999,65.46382870192015,86.99327034745818,17.763,2.763
2023-07-06 06:00,0.3209999999999999,72.93141338795519,74.71517925127972,14.891,5.614
2023-07-10 17:00,0.268,62.93951817420813,272.4076887832235,20.628,9.065
2023-07-26 13:00,0.5,33.607637091323994,203.8007407022991,20.036,7.825
2023-07-30 16:00,0.107,56.25815651908743,257.0878395193441,18.674,11.899
2023-07-11 17:00,0.124,63.01459706494381,272.28225738894093,18.583,9.55
2023-07-25 09:00,0.605,47.93641499643929,113.55350969346388,17.085,4.808
2023-07-31 08:00,0.174,57.93554499217919,100.84626258779826,18.655,11.219
2023-07-07 06:00,0.327,73.03365206621424,74.75509640761356,16.685,4.833
2023-07-15 13:00,0.777,31.63308852409476,205.11704591070284,20.125,16.076
2023-07-05 12:00,0.758,28.47064203397074,178.4512247583832,19.234,10.094
2023-07-10 05:00,0.148,82.07869339703413,63.895045527555965,15.373,5.88
2023-07-12 13:00,0.706,31.22870548443975,205.51082049622215,20.568,10.914
2023-07-04 15:00,0.257,44.24519567816277,247.0859960950063,17.724,7.44
2023-07-02 07:00,0.495,63.35322388996662,85.68588652722349,16.83,7.131
2023-07-25 10:00,0.673,39.9870062818004,130.44586236856492,17.832,5.304
2023-07-02 16:00,0.4679999999999999,53.19184231931371,261.27942085473046,19.717,10.499
2023-07-31 07:00,0.143,67.25550682798836,88.70845055762618,18.261,11.059
2023-07-31 10:00,0.274,41.17260443514788,131.54947292905382,19.397,11.196
2023-07-17 19:00,0.027,81.73140016722594,293.7826644547968,16.917,8.098
2023-07-24 17:00,0.175,64.52978921946246,270.3992407539289,17.682,7.251
2023-07-02 08:00,0.631,53.9980989524722,97.57393642545492,17.826,7.681
2023-07-12 16:00,0.369,53.75125962901506,260.0419327530505,19.973,10.704
2023-07-22 18:00,0.056,73.53172946871153,282.03064026611213,16.235,12.062
2023-07-11 11:00,0.483,31.69057099873756,150.8627491945382,20.722,10.07
2023-07-20 08:00,0.596,56.12173202994202,98.99755446293084,19.09,2.517
2023-07-28 11:00,0.72,34.727114306805454,152.2554295968672,21.847,6.988
2023-07-05 18:00,0.1169999999999999,71.90271392327233,284.1183964415076,17.592,8.941
2023-07-28 19:00,0.008,83.42556832624388,292.3382750598447,18.131,8.526
2023-07-29 16:00,0.349,56.06886063699453,257.2654017933549,21.025,10.847
2023-07-16 09:00,0.727,46.5222752143561,112.24613089403816,19.029,12.466
2023-07-29 10:00,0.786,40.763343592040016,131.1587151456506,21.165,10.075
2023-07-17 17:00,0.302,63.5900033508234,271.4651646732381,19.854,8.916
2023-07-30 09:00,0.6880000000000001,48.833772134578936,114.49596988654967,19.351,11.342
2023-07-10 09:00,0.678,45.74111023787077,111.67429120092362,20.322,7.901
2023-07-03 06:00,0.326,72.65064298903067,74.62801981643821,15.08,8.306
2023-07-06 11:00,0.834,31.08274168420091,150.8098387316209,19.792,7.159
2023-07-24 16:00,0.287,55.20809902631135,258.1374622477504,18.27,7.276
2023-07-13 13:00,0.579,31.356926363562863,205.3787580562232,20.634,9.729
2023-07-17 04:00,0.0289999999999999,91.12046881608038,52.88831275957944,13.63,8.354
2023-07-26 15:00,0.265,46.68505425469819,243.56979154347877,19.33,8.761
2023-07-23 09:00,0.717,47.59916127694138,113.2182444898657,20.699,11.299
2023-07-19 17:00,0.149,63.829102402045336,271.1713138367145,20.261,7.113
2023-07-20 04:00,0.0289999999999999,91.59701040923277,53.127735072987946,12.978,4.416
2023-07-31 09:00,0.209,49.02201871714838,114.701405958039,18.971,11.324
2023-07-13 05:00,0.159,82.44967014026582,64.0677404151968,14.663,6.82
2023-07-30 14:00,0.288,39.83485861387251,225.35174448076717,19.837,12.518
2023-07-22 05:00,0.044,83.76000812827444,64.8652953243818,13.73,6.475
2023-07-22 17:00,0.097,64.2316282562736,270.71388194214694,16.661,11.79
2023-07-12 17:00,0.262,63.09584950341459,272.1535428640833,19.498,10.354
2023-07-20 18:00,0.077,73.25237363635821,282.31326077920266,19.443,4.62
2023-07-24 05:00,0.094,84.08740790394593,65.09974935257713,15.335,6.366
2023-07-27 12:00,0.594,32.05819003376334,177.6960721723708,21.678,11.552
2023-07-12 05:00,0.1709999999999999,82.32188849874142,64.00504822732171,14.458,7.399
2023-07-09 10:00,0.51,37.51388053260379,128.6454258615563,20.077,5.316
2023-07-21 10:00,0.765,39.270206035825545,129.8319594253034,19.297,6.211
2023-07-21 16:00,0.25,54.76281520691808,258.64366221298576,19.314,7.02
2023-07-05 10:00,0.7130000000000001,37.073674769879744,128.48004761142204,18.243,9.604
2023-07-13 15:00,0.392,44.88233727121879,245.80337483828697,20.088,9.53
2023-07-08 14:00,0.385,36.52544602966303,228.9671448494642,23.337,3.005
2023-07-10 13:00,0.819,30.992215851821665,205.77621899596983,21.905,9.694
2023-07-19 14:00,0.487,37.7966517493788,227.19423135111825,21.779,7.926
2023-07-19 19:00,0.015,81.98787210088372,293.534637954496,17.971,6.782
2023-07-25 19:00,0.0139999999999999,82.89458470260303,292.7496465580877,15.862,7.247
2023-07-19 11:00,0.8280000000000001,32.943481282292865,151.2901923448108,21.397,7.344
2023-07-30 15:00,0.147,47.446824226240174,242.84469859284636,19.107,11.926
2023-07-15 18:00,0.148,72.65517665520923,282.9829352274461,17.785,15.774
2023-07-19 04:00,0.027,91.4343029774511,53.04298940288646,13.563,6.949
2023-07-07 09:00,0.758,45.40450926560582,111.48170962123146,21.426,5.293
2023-07-28 17:00,0.2,65.19591358304514,269.75081444098305,20.696,9.708
2023-07-27 13:00,0.565,33.82384441951358,203.6957354372594,21.997,11.5
2023-07-28 04:00,0.016,93.02616630800988,53.98452633962211,14.858,6.691
2023-07-16 07:00,0.471,64.89641722887586,86.53841388022965,17.224,12.281
2023-07-23 17:00,0.194,64.37811913328389,270.5574511951619,20.119,9.76
2023-07-02 10:00,0.799,36.79519519391888,128.43337543048244,19.084,8.678
2023-07-14 07:00,0.133,64.63190282669385,86.34596442903086,16.307,6.69
2023-07-13 11:00,0.802,31.97237951068584,150.93011513939484,20.744,9.127
2023-07-22 08:00,0.4639999999999999,56.42620047809186,99.28127672366998,17.337,9.039
2023-07-16 08:00,0.614,55.54968966816855,98.50375240187356,18.206,12.488
2023-07-20 14:00,0.65,37.95082553106665,227.02556452177797,21.733,3.783
2023-07-31 15:00,0.366,47.651903707531936,242.6628744527221,19.283,10.277
2023-07-26 06:00,0.296,75.65551453323167,76.55281912126884,13.938,3.337
2023-07-28 06:00,0.244,75.9958893237355,76.85550260026957,17.15,5.625
2023-07-19 16:00,0.261,54.49601569733945,258.97173893969693,20.963,7.503
2023-07-25 07:00,0.322,66.23876715452317,87.69064774055556,14.959,4.326
2023-07-15 17:00,0.302,63.37448819103789,271.7489602913147,18.501,16.137
2023-07-06 05:00,0.173,81.64042005835472,63.73604399919515,13.076,5.697
2023-07-16 05:00,0.145,82.85559341611801,64.28679415663998,15.081,11.279
2023-07-24 11:00,0.569,33.88831940058824,151.7664793925967,18.765,6.97
2023-07-02 19:00,0.033,80.56480748656591,295.33443069981763,16.762,10.024
2023-07-04 09:00,0.487,45.10577075342167,111.352237746963,17.391,7.848
2023-07-15 08:00,0.509,55.41490670954351,98.39589122761686,18.741,13.87
2023-07-05 07:00,0.4629999999999999,63.61994946365793,85.7712676586583,15.067,9.23
2023-07-18 04:00,0.018,91.27542658434108,52.963187814898106,13.44,3.23
2023-07-26 07:00,0.4589999999999999,66.4021256456087,87.84687698616767,16.388,4.074
2023-07-14 10:00,0.428,38.16961886323303,129.0160005359806,19.227,10.472
2023-07-11 10:00,0.5469999999999999,37.76250723908536,128.7719818209847,20.778,10.099
2023-07-18 15:00,0.396,45.45202037726043,244.98013673109145,20.915,4.463
2023-07-12 12:00,0.829,29.293243108892547,177.9828466299299,20.6,10.878
2023-07-02 17:00,0.308,62.54535396682567,273.279838560218,18.978,10.357
2023-07-09 04:00,0.032,89.55861283548738,52.46357305775069,15.524,5.607
2023-07-11 07:00,0.365,64.26145764259353,86.101342515782,18.979,10.292
2023-07-10 08:00,0.536,54.793491691207535,97.95156481057847,19.405,7.255
2023-07-12 07:00,0.487,64.38129701597833,86.1769982875042,17.299,8.307
2023-07-27 17:00,0.134,65.0207983073897,269.91504875032774,20.257,9.675
2023-07-14 06:00,0.089,73.85679342973968,75.18754264559345,15.792,6.258
2023-07-24 18:00,0.079,73.83511112425687,281.740825987995,16.835,6.839
2023-07-18 10:00,0.702,38.7736900257448,129.44081247598592,19.89,4.759
2023-07-15 11:00,0.798,32.275486015774526,151.0239081713775,20.238,15.5
2023-07-03 11:00,0.7829999999999999,30.786629566571506,150.8567979394765,19.211,12.324
2023-07-05 14:00,0.676,36.314227063909655,229.4007991630729,19.627,10.117
2023-07-13 16:00,0.332,53.83962372043506,259.8977237439691,19.783,9.345
2023-07-10 15:00,0.571,44.61496520416991,246.26376507180987,21.482,9.98
2023-07-06 09:00,0.696,45.30053461768532,111.43151582063564,18.523,6.648
2023-07-04 13:00,0.495,30.443432713742013,206.5665434581209,18.259,8.92
2023-07-28 14:00,0.583,39.40956651762621,225.6807459620515,22.257,8.661
2023-07-29 04:00,0.0099999999999999,93.219476350743,54.11390363545411,16.156,8.192
2023-07-06 19:00,0.0419999999999999,80.74552894047694,294.9824065786661,16.162,6.206
2023-07-10 11:00,0.8140000000000001,31.557857647781866,150.83898031422143,21.485,9.004
2023-07-23 08:00,0.588,56.58313251219113,99.43216021773044,19.689,11.282
2023-07-29 05:00,0.11,84.95221242843886,65.77575136425742,16.658,7.863
2023-07-19 13:00,0.676,32.263386353165274,204.60928656452103,22.09,7.853
2023-07-21 18:00,0.08,73.38917932662616,282.1728997414712,18.119,6.186
2023-07-12 10:00,0.824,37.89369891866905,128.84613025632905,20.07,10.183
2023-07-29 13:00,0.777,34.273443297469655,203.4944876060088,21.809,11.075
2023-07-22 09:00,0.625,47.43508795953914,113.0599588655258,18.568,10.32
2023-07-03 15:00,0.449,44.20485859729038,247.20841994045912,19.097,13.926
2023-07-12 11:00,0.849,31.828764810206412,150.89312668602582,20.403,10.648
2023-07-17 16:00,0.4539999999999999,54.25313108013445,259.2909262607305,20.384,9.396
2023-07-26 19:00,0.003,83.06575471054394,292.61374294968766,15.924,8.071
2023-07-19 05:00,0.133,83.29333560067123,64.55259658885598,15.0,6.296
2023-07-12 18:00,0.126,72.36800948901585,283.3551318788616,18.675,9.931
2023-07-24 10:00,0.602,39.80213896562597,130.2827990471602,18.799,6.725
2023-07-14 04:00,0.019,90.10236157947055,52.69301968867165,14.167,6.524
2023-07-30 12:00,0.641,32.75955255850001,177.7659497530958,20.752,12.492
2023-07-26 08:00,0.603,57.070170940422535,99.9201206840815,18.051,4.879
2023-07-25 04:00,0.017,92.46496130856866,53.625977267944734,11.979,4.81
2023-07-08 08:00,0.416,54.57103416786519,97.81851900448764,21.997,3.896
2023-07-30 05:00,0.126,85.13147306803673,65.92609875328571,14.955,9.354
2023-07-24 19:00,0.013,82.72889996316346,292.88423494483413,15.51,6.89
2023-07-11 09:00,0.5940000000000001,45.86156010357895,111.7524079797492,20.572,10.186
2023-07-18 09:00,0.6659999999999999,46.81264420242487,112.4910609870143,18.921,4.828
2023-07-05 09:00,0.68,45.20095294792952,111.38835379729905,17.442,9.501
2023-07-31 16:00,0.359,56.45337494589169,256.909475197508,19.377,10.628
2023-07-15 05:00,0.15,82.71707258365896,64.208597282538,16.099,10.58
2023-07-03 09:00,0.717,45.01501770312017,111.32317858059906,18.001,10.675
2023-07-16 12:00,0.548,29.90207087781721,177.80392479791612,19.674,12.612
2023-07-12 04:00,0.043,89.87355864041392,52.58699059031392,13.627,8.05
2023-07-16 17:00,0.123,63.47912207714006,271.6083834082348,17.699,10.37
2023-07-07 12:00,0.885,28.673464274462148,178.29905703352688,24.262,6.682
2023-07-07 14:00,0.75,36.44871354336238,229.11492987423816,25.019,6.976
2023-07-20 11:00,0.804,33.12291615641598,151.37292651123244,21.309,2.945
2023-07-21 12:00,0.7530000000000001,30.797710681812944,177.68319222886248,20.219,6.862
2023-07-05 05:00,0.1709999999999999,81.54147812322692,63.708893809802646,12.134,8.922
2023-07-14 16:00,0.125,53.93399195658223,259.7503618814882,19.906,12.158
2023-07-24 12:00,0.526,31.40344227184237,177.6680862661317,18.53,7.13
2023-07-27 08:00,0.307,57.23811833916041,100.09429593508388,19.069,11.356
2023-07-14 15:00,0.213,44.98385218748336,245.64380321315576,20.149,11.831
2023-07-23 07:00,0.428,65.9207819921859,87.39479248525868,18.519,11.09
2023-07-02 14:00,0.713,36.16095931083051,229.8025681151609,20.26,9.969
2023-07-02 06:00,0.339,72.56558605000134,74.6097907073621,15.338,6.691
2023-07-03 16:00,0.322,53.22152535107752,261.1742798715957,18.809,13.583
2023-07-24 13:00,0.466,33.19302836184693,204.0191647144978,18.443,7.185
2023-07-12 06:00,0.328,73.60264640957702,75.03658737815437,15.749,7.767
2023-07-04 11:00,0.631,30.87946309953213,150.83463752300224,18.264,8.999
2023-07-08 19:00,0.012,80.87256718474305,294.7880894918116,19.731,4.172
2023-07-18 05:00,0.069,83.14363735241199,64.4587863613989,14.14,3.192
2023-07-02 15:00,0.623,44.170492286928976,247.3262915872833,20.173,10.341
