Time,Irradiance,Zenith,Azimuth,Temperature,Wind Speed
2023-07-23 19:00,0.019,82.56991598025726,293.01743121327775,17.772,8.608
2023-07-21 19:00,0.0139999999999999,82.26692357900335,293.2793215627378,16.829,6.29
2023-07-22 04:00,0.009,91.93356904427976,53.31211050146828,13.18,6.55
2023-07-11 12:00,0.426,29.156522538827325,178.03825613366712,20.603,10.126
2023-07-29 17:00,0.228,65.37660568412353,269.585323217532,20.342,10.279
2023-07-27 04:00,0.01,92.83592411867616,53.860065132262434,16.611,11.813
2023-07-19 06:00,0.274,74.5527143344539,75.66108772229751,16.261,6.365
2023-07-17 18:00,0.145,72.87641686638307,282.72191800232724,18.817,8.209
2023-07-05 08:00,0.587,54.26601096081792,97.6671878945798,16.421,9.472
2023-07-18 13:00,0.613,32.09617044979964,204.7337655518866,21.104,4.668
2023-07-14 12:00,0.236,29.585363540548613,177.8846233882939,19.383,9.734
2023-07-16 18:00,0.06,72.76262428691064,282.8536411812326,17.065,9.768
2023-07-08 11:00,0.706,31.30913344671077,150.8112429390328,24.574,4.083
2023-07-20 06:00,0.286,74.70155914317132,75.77224521133093,16.144,3.346
2023-07-30 13:00,0.4,34.50669753444835,203.3983369834497,20.379,12.629
2023-07-04 12:00,0.584,28.3791510964458,178.5323109113915,18.367,9.146
2023-07-04 19:00,0.012,80.64301979312523,295.1647032420996,15.323,4.586
2023-07-24 15:00,0.399,46.33997204638864,243.92921685927365,18.545,7.182
2023-07-05 15:00,0.593,44.29172317588596,246.95915756677925,19.633,10.096
2023-07-17 10:00,0.755,38.61631330030899,129.32410788026874,19.437,9.698
2023-07-03 04:00,0.034,89.01111644652839,52.34197790649097,12.586,7.672
2023-07-07 17:00,0.32,62.74887755119575,272.76311439962785,23.662,7.324
2023-07-08 04:00,0.033,89.46128589502922,52.43180906823261,16.985,7.655
2023-07-25 08:00,0.494,56.90484027916247,99.75165379277934,16.095,4.508
2023-07-25 16:00,0.364,55.36856077457932,257.96554067484766,19.425,7.157
2023-07-18 12:00,0.669,30.242822584997988,177.74148763422454,20.818,4.719
2023-07-18 07:00,0.206,65.17369694678531,86.7542387398837,15.768,4.177
2023-07-07 10:00,0.844,37.28426907379524,128.54805039380136,22.742,5.809
2023-07-03 17:00,0.209,62.57446231741429,273.1844869821225,18.249,12.915
2023-07-10 19:00,0.019,81.02176510156036,294.5823498057407,18.584,7.98
2023-07-30 17:00,0.103,65.56273493471461,269.4186630167094,18.507,11.91
2023-07-04 18:00,0.071,71.85931699058749,284.21402550626726,16.287,4.765
2023-07-30 19:00,0.007,83.8057252414316,292.0583499329394,17.436,11.337
2023-07-25 06:00,0.197,75.48953595380084,76.40934411915481,13.919,4.193
2023-07-26 14:00,0.439,39.00788031403281,226.01377455327653,19.988,8.513
2023-07-14 09:00,0.384,46.24646822599658,112.02814547502804,18.334,9.49
2023-07-27 06:00,0.15,75.82484429851907,76.70155507054193,17.42,11.007
2023-07-15 09:00,0.629,46.382552777595,112.13374709813382,19.398,14.454
2023-07-11 04:00,0.03,89.76965211270404,52.541133070473,16.603,9.957
2023-07-13 10:00,0.766,38.02945405381733,128.9274821309806,20.213,8.544
2023-07-02 18:00,0.156,71.79053219970714,284.3944273270086,17.959,10.232
2023-07-21 09:00,0.642,47.27440099170788,112.90802087650712,18.339,6.283
2023-07-18 17:00,0.221,63.70664070686326,271.31943251713466,20.503,4.643
2023-07-07 16:00,0.479,53.39873294783675,260.71044636249366,24.548,7.094
2023-07-26 16:00,0.21,55.53476614330994,257.7922499869296,18.519,8.664
2023-07-12 14:00,0.616,36.89715552859133,228.34842049166187,20.632,10.882
2023-07-20 17:00,0.174,63.95753255008622,271.0209338425268,20.468,4.367
2023-07-03 05:00,0.155,81.35810598150665,63.66957668851279,13.523,7.286
2023-07-09 12:00,0.355,28.90207426578784,178.1610708705589,20.069,5.972
2023-07-25 12:00,0.671,31.61634127518886,177.67266241630136,18.859,6.11
2023-07-24 04:00,0.019,92.2844053926955,53.51637962556259,14.454,7.056
2023-07-27 19:00,0.012,83.24358479140571,292.4765965978652,18.593,8.655
2023-07-26 05:00,0.139,84.42386791497958,65.35485239245367,12.596,4.275
2023-07-29 18:00,0.1169999999999999,74.69405332295182,280.98973399529086,19.179,9.793
2023-07-04 16:00,0.177,53.256918140853415,261.06470463276605,17.336,6.362
2023-07-19 07:00,0.43,65.31733489023881,86.87086687294243,17.499,6.669
2023-07-13 17:00,0.243,63.18285974588876,272.0216697566221,19.366,8.953
2023-07-25 18:00,0.088,73.99557587664636,281.59346452312366,17.636,6.872
2023-07-21 15:00,0.388,45.86823432735043,244.4610776423374,19.697,7.244
2023-07-10 12:00,0.838,29.026155580642357,178.09770523562815,21.782,9.398
2023-07-22 07:00,0.238,65.76531036904078,87.25527164662702,15.749,7.553
2023-07-26 12:00,0.514,31.83461796240273,177.68200577488528,19.952,7.059
2023-07-04 05:00,0.143,81.44791402387494,63.68674485158664,13.831,7.243
2023-07-05 06:00,0.325,72.83337234375365,74.68070160813795,13.534,8.867
2023-07-04 07:00,0.355,63.52698598878104,85.73691209973123,16.056,7.337
2023-07-17 12:00,0.785,30.069482198929485,177.77038496498108,20.374,9.993
2023-07-18 14:00,0.497,37.6488286420783,227.3623890673109,21.085,4.645
2023-07-13 18:00,0.125,72.45787284719259,283.2337919554934,18.582,8.348
2023-07-28 12:00,0.717,32.28691938284155,177.71480274287603,22.293,7.414
2023-07-23 14:00,0.583,38.45134597882463,226.51851441794983,22.072,11.516
2023-07-15 04:00,0.033,90.22370330775776,52.75325457472599,15.393,10.186
2023-07-02 09:00,0.735,44.92870669397911,111.30118378133074,18.555,8.267
2023-07-23 13:00,0.712,32.99489425746682,204.13239662150087,22.243,11.763
2023-07-09 17:00,0.249,62.869990447383486,272.52971704486254,20.027,7.01
2023-07-03 12:00,0.675,28.29434455549825,178.6165541850155,19.321,13.108
2023-07-25 14:00,0.644,38.81617165135052,226.1814783595453,19.76,6.732
2023-07-20 05:00,0.142,83.44579043652789,64.6516200719966,14.667,3.974
2023-07-06 10:00,0.771,37.1764775982358,128.5103676471678,19.184,6.864
2023-07-09 14:00,0.4,36.608581493549,228.81638854637688,20.373,6.207
2023-07-09 05:00,0.123,81.96336516729858,63.847697479187445,16.317,5.061
2023-07-07 11:00,0.887,31.19313435327288,150.8072556518958,23.634,6.319
2023-07-19 18:00,0.073,73.12117439456699,282.4516207527567,19.299,6.871
2023-07-27 05:00,0.07,84.59898378566159,65.49008641073738,16.863,11.384
2023-07-09 19:00,0.0289999999999999,80.94374614657954,294.6866069603446,17.762,7.022
2023-07-13 19:00,0.027,81.29010791847446,294.253830560584,17.159,8.164
2023-07-28 10:00,0.661,40.56391753946632,130.97169000113445,21.157,6.67
2023-07-26 10:00,0.679,40.17571177639653,130.61512034711558,19.732,5.746
2023-07-22 12:00,0.4569999999999999,30.99404187542899,177.67334142753657,18.92,12.498
2023-07-29 07:00,0.4349999999999999,66.9070495014817,88.348027531041,18.565,8.682
2023-07-04 10:00,0.583,36.97582515953662,128.45710407785168,17.881,8.471
2023-07-23 10:00,0.778,39.62110244490335,130.12605249801476,21.367,11.41
2023-07-25 13:00,0.678,33.39736144594548,203.9085790604346,19.428,6.377
2023-07-17 08:00,0.5609999999999999,55.68782875123666,98.61788557560487,17.901,8.877
2023-07-29 19:00,0.0139999999999999,83.61282850776914,292.19884060986817,17.419,9.795
2023-07-25 17:00,0.201,64.68769967298682,270.2393644172554,18.783,6.94
2023-07-12 08:00,0.633,55.03118593271928,98.11021350609576,18.606,8.97
2023-07-11 15:00,0.4319999999999999,44.69789456448506,246.11354616215584,20.495,10.185
2023-07-27 09:00,0.288,48.28645795858061,113.91305570014016,19.403,11.187
2023-07-11 16:00,0.208,53.66881239405604,260.1828345865626,19.554,10.006
2023-07-07 05:00,0.172,81.74415972085988,63.768215274718045,15.189,5.695
2023-07-11 08:00,0.523,54.91055810054064,98.02769659866522,19.93,10.251
2023-07-08 05:00,0.116,81.85235276327589,63.8054268714252,17.699,6.414
2023-07-23 04:00,0.013,92.10724593033898,53.41175670874844,16.52,11.552
2023-07-06 15:00,0.631,44.34421346598138,246.82804292009865,20.172,7.575
2023-07-20 15:00,0.467,45.72337829127384,244.6357553147326,21.449,4.003
2023-07-18 06:00,0.123,74.40665379835079,75.55539994282321,14.67,3.471
2023-07-28 13:00,0.666,34.04579964719261,203.59363313682732,22.396,8.006
2023-07-22 16:00,0.114,54.90511040075971,258.47666244913466,17.044,11.584
2023-07-06 04:00,0.048,89.26400573349692,52.38216562642657,11.417,6.608
2023-07-16 14:00,0.37,37.372396658457376,227.69632729818957,19.081,12.176
2023-07-07 13:00,0.838,30.687660624387007,206.1741009458977,24.775,6.895
2023-07-06 14:00,0.75,36.37817595410539,229.25954478920207,20.387,7.613
2023-07-27 14:00,0.486,39.20574933736116,225.846817775664,21.948,11.256
2023-07-19 12:00,0.7809999999999999,30.42205230375657,177.71729355107925,21.912,7.601
2023-07-19 10:00,0.735,38.93519677768767,129.5644086652236,20.543,7.163
2023-07-13 08:00,0.5840000000000001,55.15554872466143,98.19909818943938,18.552,7.482
2023-07-26 18:00,0.031,74.16140385757224,281.4445900146677,16.493,7.319
2023-07-08 17:00,0.117,62.80654660576282,272.6482280320717,21.937,4.011
2023-07-31 05:00,0.07,85.31523390486073,66.08139270503,17.206,11.86
2023-07-20 12:00,0.779,30.607036347340625,177.69785023084478,21.626,3.179
2023-07-28 05:00,0.1149999999999999,84.77401238168027,65.63039912829697,16.066,5.973
2023-07-21 08:00,0.556,56.27239552782575,99.1363886344942,17.324,6.381
2023-07-21 13:00,0.621,32.61662909690448,204.36632474262865,20.151,7.17
2023-07-25 15:00,0.538,46.50953353803371,243.7498828272626,19.75,7.059
2023-07-09 13:00,0.3309999999999999,30.88389415777803,205.909098005682,20.0,6.081
2023-07-10 14:00,0.728,36.69835752145286,228.6628693557323,21.781,9.912
2023-07-24 08:00,0.396,56.74256370681356,99.58897551936587,17.653,6.023
2023-07-23 18:00,0.108,73.68101147183043,281.8865829559749,19.177,9.11
2023-07-22 15:00,0.186,46.01923514953574,244.2849803432028,17.508,11.867
2023-07-06 07:00,0.47,63.71721883100993,85.8115239591923,16.522,5.975
2023-07-13 04:00,0.04,89.98519412054978,52.63760879030429,13.293,7.539
2023-07-20 10:00,0.777,39.100744207529,129.69481924180008,20.817,2.895
2023-07-10 04:00,0.044,89.65868153239308,52.50000430206478,13.836,6.775
2023-07-21 04:00,0.024,91.7634615086891,53.21743872220179,12.459,7.416
2023-07-30 18:00,0.0579999999999999,74.88236423334843,280.83562692606654,18.111,11.562
2023-07-13 06:00,0.298,73.72795541709732,75.1093188229654,16.02,6.983
2023-07-18 11:00,0.635,32.768917855813825,151.2138706498822,20.374,4.713
2023-07-11 05:00,0.103,82.19910917333415,63.94748952861494,17.064,9.477
2023-07-03 13:00,0.563,30.37565223421366,206.6951873892939,19.247,13.669
2023-07-17 06:00,0.284,74.26435852796304,75.45519462231715,15.882,8.188
2023-07-09 15:00,0.381,44.53807477193397,246.41049426786503,20.521,6.61
2023-07-23 05:00,0.082,83.9233694811091,64.97993145978876,16.892,10.941
2023-07-10 06:00,0.3,73.3635085253469,74.90757856967753,16.714,5.701
2023-07-27 15:00,0.343,46.86674261192556,243.38909181430412,21.581,10.954
2023-07-22 06:00,0.095,75.00799976253765,76.01089799359335,14.449,6.438
2023-07-25 11:00,0.6839999999999999,34.09127778743446,151.8800600905152,18.381,5.779
2023-07-10 10:00,0.786,37.63589146655635,128.70507014305872,21.064,8.475
2023-07-08 13:00,0.3269999999999999,30.782445130272663,206.04179774389485,23.269,4.493
2023-07-18 08:00,0.429,55.82921161322908,98.73825689354874,17.335,4.737
2023-07-17 15:00,0.5840000000000001,45.325654986932825,245.1494738572897,20.673,9.562
2023-07-29 09:00,0.704,48.648467803214906,114.29601340211366,20.541,9.598
2023-07-18 19:00,0.0209999999999999,81.85683772043124,293.6596084251627,17.83,5.781
2023-07-06 08:00,0.599,54.36364684223074,97.71118606982918,17.688,6.38
2023-07-16 11:00,0.739,32.43485764491636,151.08068624738553,19.987,12.565
2023-07-28 16:00,0.352,55.88514025898466,257.44206322896684,21.537,9.706
2023-07-21 14:00,0.479,38.1112749890963,226.8565926531024,19.894,7.287
2023-07-08 09:00,0.401,45.51264672409141,111.53891767246728,22.944,3.025
2023-07-08 15:00,0.331,44.46752132683971,246.5535591328101,23.507,2.928
2023-07-13 07:00,0.455,64.50491716112734,86.25854117565564,17.375,7.118
2023-07-21 17:00,0.168,64.09167333336937,270.8684160026544,18.906,6.516
2023-07-23 12:00,0.769,31.196104340274324,177.66830718939843,22.169,11.776
2023-07-17 11:00,0.792,32.59935714883032,151.14401942552558,20.004,10.02
2023-07-09 08:00,0.306,54.68017582959898,97.88183407035416,18.551,5.466
2023-07-29 14:00,0.607,39.61929707807763,225.5156841900934,21.633,11.087
2023-07-14 08:00,0.295,55.28338120867046,98.2943313937568,17.363,8.142
2023-07-05 17:00,0.213,62.64993850513346,272.9816178982724,18.439,9.517
2023-07-31 17:00,0.2019999999999999,65.75469450588182,269.2509151572196,18.915,10.175
2023-07-04 17:00,0.136,62.6091948780917,273.0850508890485,16.944,5.479
2023-07-06 16:00,0.481,53.3454657054145,260.8326791042746,19.747,7.491
2023-07-23 15:00,0.405,46.176746052881214,244.10763711179956,21.576,10.964
2023-07-09 16:00,0.358,53.52185583956716,260.4541195967784,20.45,6.974
2023-07-12 15:00,0.473,44.78703236177479,245.9600199521744,20.381,10.822
2023-07-20 19:00,0.0139999999999999,82.12474957880785,293.40784549565404,18.091,4.924
2023-07-21 11:00,0.8220000000000001,33.30714796307742,151.46200502242715,19.963,6.443
2023-07-06 18:00,0.1609999999999999,71.9517605929714,284.0192492900499,18.094,6.563
2023-07-16 10:00,0.811,38.46315558254717,129.21436438639233,19.728,12.393
2023-07-24 14:00,0.416,38.6305552016327,226.3497789043429,18.462,7.159
2023-07-28 08:00,0.484,57.40866370187407,100.2740930648061,19.514,6.192
2023-07-19 08:00,0.581,55.97394523526624,98.86482770926762,18.659,6.925
2023-07-31 14:00,0.228,40.05628368125642,225.18902579006505,19.171,9.867
2023-07-21 07:00,0.44,65.61304304983135,87.12141735340663,16.079,6.357
2023-07-04 04:00,0.039,89.0925647843532,52.35084222219706,12.915,8.127
2023-07-27 07:00,0.263,66.56809731406801,88.00856179014266,18.251,11.302
2023-07-27 18:00,0.069,74.3337381523399,281.2942895363733,19.534,8.935
2023-07-07 18:00,0.165,72.00721410357743,283.9166611461184,22.225,8.366
2023-07-19 09:00,0.665,46.963186369959175,112.62350101011803,19.672,7.078
2023-07-17 13:00,0.757,31.93535716708868,204.8600121342898,20.632,9.915
2023-07-19 15:00,0.362,45.584610164765465,244.80883553127487,21.4,7.855
2023-07-09 07:00,0.288,64.03230522777199,85.96771272589126,17.907,5.105
2023-07-09 11:00,0.47,31.430609593799964,150.82181429910952,20.311,5.638
2023-07-17 14:00,0.687,37.50742754107373,227.52982682992615,20.755,9.834
2023-07-14 13:00,0.302,31.491704716165493,205.24742504159445,19.663,9.696
2023-07-15 14:00,0.704,37.243910431127134,227.8616671000219,19.811,16.158
